transaction_id,user_id,timestamp,amount,provider
AIR_user_95_0003,user_95,2025-07-01 16:26:44,20000,Airtel
AIR_user_95_0004,user_95,2025-07-09 15:04:06,10000,Airtel
AIR_user_95_0005,user_95,2025-07-21 14:05:21,10000,Airtel
AIR_user_95_0006,user_95,2025-07-27 09:27:46,10000,Airtel
AIR_user_95_0007,user_95,2025-08-01 14:36:21,50000,Airtel
AIR_user_95_0008,user_95,2025-08-10 14:56:26,5000,Airtel
AIR_user_95_0009,user_95,2025-08-10 18:16:53,5000,Airtel
AIR_user_95_0010,user_95,2025-08-18 23:14:42,100000,Airtel
AIR_user_95_0011,user_95,2025-09-07 01:12:37,100000,Airtel
AIR_user_95_0012,user_95,2025-09-15 19:28:21,10000,Airtel
AIR_user_95_0013,user_95,2025-09-16 01:46:13,20000,MTN
AIR_user_95_0014,user_95,2025-09-19 09:30:30,5000,Airtel
AIR_user_95_0015,user_95,2025-10-01 00:08:29,10000,Airtel
AIR_user_95_0016,user_95,2025-10-23 07:10:04,100000,MTN
AIR_user_95_0017,user_95,2025-10-26 12:50:00,10000,MTN
AIR_user_95_0018,user_95,2025-11-08 09:57:56,5000,MTN
AIR_user_95_0019,user_95,2025-11-22 08:54:28,50000,MTN
AIR_user_95_0020,user_95,2025-11-23 07:00:44,5000,MTN
AIR_user_95_0021,user_95,2025-12-06 09:04:35,10000,MTN
AIR_user_96_0000,user_96,2025-06-17 10:56:22,100000,MTN
AIR_user_96_0001,user_96,2025-06-18 02:10:18,5000,Airtel
AIR_user_96_0002,user_96,2025-07-01 23:12:09,20000,MTN
AIR_user_96_0003,user_96,2025-07-05 10:23:11,10000,Airtel
AIR_user_96_0004,user_96,2025-07-10 15:07:29,10000,Airtel
AIR_user_96_0005,user_96,2025-07-27 20:53:56,10000,Airtel
AIR_user_96_0006,user_96,2025-08-22 06:04:38,5000,Airtel
AIR_user_96_0007,user_96,2025-08-24 09:09:18,100000,Airtel
AIR_user_96_0008,user_96,2025-08-26 01:21:49,10000,Airtel
AIR_user_96_0009,user_96,2025-08-26 15:27:58,50000,MTN
AIR_user_96_0010,user_96,2025-09-01 10:04:43,50000,MTN
AIR_user_96_0011,user_96,2025-09-01 12:22:47,10000,Airtel
AIR_user_97_0000,user_97,2025-05-13 11:26:23,20000,MTN
AIR_user_97_0001,user_97,2025-05-15 15:51:15,10000,Airtel
AIR_user_97_0002,user_97,2025-05-18 22:55:15,5000,MTN
AIR_user_97_0003,user_97,2025-06-02 22:17:17,100000,MTN
AIR_user_97_0004,user_97,2025-06-23 23:03:43,5000,MTN
AIR_user_97_0005,user_97,2025-07-02 18:49:13,20000,Airtel
AIR_user_97_0006,user_97,2025-07-07 12:46:42,100000,Airtel
AIR_user_97_0007,user_97,2025-07-14 16:42:21,5000,Airtel
AIR_user_97_0008,user_97,2025-07-18 10:29:29,10000,MTN
AIR_user_97_0009,user_97,2025-07-20 22:07:52,50000,MTN
AIR_user_97_0010,user_97,2025-08-10 23:44:32,10000,Airtel
AIR_user_97_0011,user_97,2025-08-11 20:20:26,50000,MTN
AIR_user_97_0012,user_97,2025-08-14 19:46:57,5000,MTN
AIR_user_97_0013,user_97,2025-08-30 21:05:35,5000,MTN
AIR_user_97_0014,user_97,2025-09-08 20:50:49,100000,Airtel
AIR_user_97_0015,user_97,2025-09-09 01:48:30,10000,Airtel
AIR_user_97_0016,user_97,2025-09-09 05:44:05,50000,MTN
AIR_user_98_0000,user_98,2025-05-18 18:14:17,10000,MTN
AIR_user_98_0001,user_98,2025-05-19 09:35:22,10000,MTN
AIR_user_98_0002,user_98,2025-06-06 15:11:39,10000,MTN
AIR_user_98_0003,user_98,2025-06-10 21:21:03,50000,MTN
AIR_user_98_0004,user_98,2025-06-14 01:12:16,5000,Airtel
AIR_user_98_0005,user_98,2025-06-21 00:02:33,20000,MTN
AIR_user_98_0006,user_98,2025-06-28 20:15:48,10000,MTN
AIR_user_98_0007,user_98,2025-06-30 12:00:39,5000,MTN
AIR_user_98_0008,user_98,2025-07-13 04:42:03,5000,MTN
AIR_user_98_0009,user_98,2025-07-15 14:13:27,100000,Airtel
AIR_user_98_0010,user_98,2025-07-17 00:56:21,10000,Airtel
AIR_user_98_0011,user_98,2025-07-20 16:33:34,50000,Airtel
AIR_user_98_0012,user_98,2025-07-29 20:52:34,10000,MTN
AIR_user_98_0013,user_98,2025-08-22 10:17:40,100000,MTN
AIR_user_98_0014,user_98,2025-09-03 00:39:46,5000,MTN
AIR_user_98_0015,user_98,2025-09-22 18:17:39,5000,Airtel
AIR_user_98_0016,user_98,2025-09-23 19:45:03,5000,Airtel
AIR_user_98_0017,user_98,2025-09-24 08:09:20,5000,MTN
AIR_user_98_0018,user_98,2025-09-30 01:12:22,100000,MTN
AIR_user_98_0019,user_98,2025-10-02 10:48:53,50000,MTN
AIR_user_98_0020,user_98,2025-10-14 18:35:33,10000,MTN
AIR_user_98_0021,user_98,2025-10-22 13:51:46,50000,MTN
AIR_user_99_0000,user_99,2025-05-15 15:01:32,10000,MTN
AIR_user_99_0001,user_99,2025-05-21 05:32:49,5000,Airtel
AIR_user_99_0002,user_99,2025-05-22 02:00:59,50000,Airtel
AIR_user_99_0003,user_99,2025-06-11 02:42:52,5000,MTN
AIR_user_99_0004,user_99,2025-06-13 12:28:03,5000,MTN
AIR_user_99_0005,user_99,2025-07-01 11:12:46,100000,MTN
AIR_user_99_0006,user_99,2025-07-04 05:27:08,100000,MTN
AIR_user_99_0007,user_99,2025-07-14 21:14:12,50000,MTN
AIR_user_99_0008,user_99,2025-07-16 20:42:56,5000,MTN
AIR_user_99_0009,user_99,2025-07-24 14:51:11,10000,MTN
AIR_user_99_0010,user_99,2025-07-27 08:33:54,10000,Airtel
AIR_user_99_0011,user_99,2025-08-01 08:07:11,5000,Airtel
AIR_user_99_0012,user_99,2025-08-09 04:19:41,5000,MTN
